,review,score
4203,¿À´Ãµµ ¾îÁ¦µµ ³»ÀÏµµ ¼±¹°ÇÏ°í½Í¾îÁ®¿ä^^ ´Ù¸¥È­ÀåÇ°µé È¦¸®µ¥ÀÌ ³ª¿À±æ·¡ ´ÚÅÍÀÚ¸£Æ®µµ ÇÒ±î ½Í¾ú´Âµ¥ ½Ç¹ö¶óº§·ç ÇÏ½ÇÁö ¸ô¶ú³×¿ä? ¼¼¶ó·Î ÇÏ½ÃÁö^^ ,5
4204,[´ÚÅÍÀÚ¸£Æ®] ?[´ÚÅÍÀÚ¸£Æ®] ´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ BBÅ©¸² 50ml (¶Ù¾î³­ Ä¿¹ö·ÂBB+¹Ì¹é±â´É¼º+SPF35PA++) ,5
4205,ÃËÃËÇØ¿ä ¹ß¸²¼ºµµ ÁÁ°í ÃËÃËÇØ¼­ ÁÁ¾Æ¿ä,5
4206,´Ã¾²´ø°Å¶ó ¶Ç ±¸¸ÅÇØ¿ä~~ 6³âÂ° ÀÌÁ¦Ç°¸¸ ¾²³×¿ä^^,5
4207,¹«³­ÇÏ°Ô »ç¿ëÇÒµí. Àú·ÅÇÏ°Ô ±¸¸ÅÇØ¼­ ¼±¹° ¹ÞÀº ´À³¦ÀÌ³×¿ä. ,5
4208,Ç×»ó ¾²´Â°Å¶ó ÁÁ¾Æ¿ä. »çÀºÇ°µµ µé¾î ÀÖ°í ¸¸Á· ÇÕ´Ï´Ù,5
4209,°¨»çÇÕ´Ï´Ù. Àß¹Þ¾Æº¸¾Ò½À´Ï´Ù.,5
4210,°ÇÁ¶ÇÑ Áö±Ý °èÀý¿¡ »ç¿ë ÇÏ±â ÁÁÀº Á¦Ç°ÀÔ´Ï´Ù...,5
4211,ÀÌÁ¦Ç°¸¸ 2°³Â° »ç¿ë ÁßÀÔ´Ï´Ù. µþÀÌ¶û °°ÀÌ »ç¿ë ÁßÀÔ´Ï´Ù...Áö±ÝÃ³·³ °ÇÁ¶ÇÑ ³¯¾¾¿£ ´õ¿í ÁÁ¾Æ¿ä.~~~,5
4212,µüÈ÷ ÁÁÀº°Ç ¸ð¸£°Ú³×¿ä.. µüÈ÷ ÁÁÀº°Ç ¸ð¸£°Ú³×¿ä.. ¾Ç¼º°Ç¼ºÀÎµ¥... ±×³É±×³É.. ±¦È÷½Ç¹ö¶óÀÎ »ò³ª.. »öÀº »ý°¢º¸´Ü ¾à°£ ¾îµÓ½À´Ï´Ù..,5
4213,ÁÁ¾Æ¿ä. Ä¿¹ö·Âµµ ÁÁ±¸ ¸¾¿¡ µå³×¿ä,5
4214,ÁÁ¾Æ¿ä~ Ãæµ¿±¸¸Å·Î ±¸¸ÅÇßÁö¸¸ ºñºñÅ©¸²Àº ¿ª½Ã ÁÁ³×¿ä~~,5
4215,¾ó±¼¿¡ ÀâÆ¼°¡ Á¶±Ý ÀÖ´Â°Ô Ç×»ó ½Å°æ¾²¿´´Âµ¥ ÀÌÁ¨Àúµµ ÇÇºÎ¹ÌÀÎµÇ°ÚÁÒ?,5
4216,°¨»çÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù ,5
4217,"ÁÁ¾Æ¿ä~ Ç×»ó¾²´ø°Çµ¥, ÀÌ¹ø¿¡µµ ¸¸Á·ÀÔ´Ï´ê¤¾¤¾",5
4218,Ä¿¹ö°¡ ÀßµÇ¸é±×³É ¾²°í ¾àÇÏ¸é ¸ÞÀÌÄÅº£ÀÌ½º ´ë¿ëÀ¸·Î »ç¿ëÇÏ·Á°í »ò¾î¿ä ±¦ÂúÀºµíÇØ¿ä,5
4219,Àç±¸¸Å ÇÕ´Ï´Ù. Á» »¶»¶ÇÑ ´À³¦ÀÌ ÀÖ¾î¼­.. ¿ÀÀÏÀ» ¶³¾î¶ß·Á¼­ »ç¿ëÇØ¿ä.. ±×·³ ÃËÃËÇÏ¸é¼­ Ä¿¹öµµ ÀßµÇ°í ÁÁ³×¿ä..¤»¤»¤»  ,5
4220,¹Ì»ç¿ë ÁÁÀ»°Í °°¾Æ¿ä.,5
4221,¿ö³«À¯¸íÇÑÁ¦Ç°ÀÌ¶ó ´ÚÅÍÀÚ¸£Æ® ºñºñ ¿ö³«À¯¸íÇÑÁ¦Ç°ÀÌ¶ó °í¹Î¾ÈÇÏ°í ¹Ù·Î ±¸¸ÅÇß¾î¿ä »çÀºÇ°°ú °°ÀÌ ÇÑÁ¤ÀÌ¶ó´Â¾ê±â¿¡ ¹Ù·Î°áÁ¦ ¤»¤»¤» ´ÚÅÍÀÚ¸£Æ® ºñºñ Ã³À½½áº¸´Âµ¥ ¹ÐÂø·Âµµ ¿ì¼öÇÏ°í Ä¿¹ö·Âµµ ³ÑÁÁ³×¿ä ¿ö³«ÇÇºÎ°¡ ¾ÈÁÁÀºÁö¶ó...È«Á¶µµ °¡·ÁÁö°í ÇÇºÎÅæµµ ¹à¾ÆÁö°í ´Ù¾²¸é ¶Ç±¸¸ÅÇÒ°Å¿¹¿ä!,5
4222,"ÁÁ³×¿ä  ´ÚÅÍÀÚ¸£Æ® ºñºñ ´Ù¸¥¶óÀÎ ¾²´Ù°¡  Á¶±Ý ¹àÀº°¨ÀÌÀÖ¾î ½Ç¹ö·Î ¼±ÅÃÇß½À´Ï´Ù Áö¼Ó·ÂÀº ÇÏ·çÁ¾ÀÏ °¡Áø ¾ÊÁö¸¸ Áö¼Ó·Âµµ ÁÁ°í ¹ß¸²¼º, Ä¿¹ö·Â, ¹à±â ´Ù ÁÁ³×¿ä ",5
4223,Áö±Ý ¹Þ¾Ò¾î¿ä  »ìÂ¦ Å×½ºÆ®ÇØº¸¾Ò´Âµ¥..¸ÞÀÌÄÅº£ÀÌ½º´Â Èí¼öµµ Àß µÇ¸é¼­ ÇÇºÎ°¡ ¹ÝÂ¦ÀÔ´Ï´Ù. ºñºñÅ©¸²µµ Àß ½º¸çµé¾î¼­ ÀÚ¿¬½º·¯¿î È­ÀåÀÌ µÉ °Í °°¾Æ¿ä.,5
4224,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä.¸¸ Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä.¸¸Á·ÇØ¿äÇ°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä.Á¦Ç°¿¡ ¸¸Á·ÇÏ°í ¹è¼Ûµµ ÁÁ±¸¿ä.¸¸Á·ÇØ¿ä,5
4225,¿Ö ÁøÀÛ¿¡ ¸ô¶úÀ»±î¿ä? ¹ÐÂø·Â ÁÁ°í ½Ã°£ÀÌ Áö³ªµµ ¹øµé°Å¸®°Å³ª Ä¢Ä¢ÇØÁöÁö ¾Ê¾Æ¼­ ´ë¸¸Á·ÀÔ´Ï´Ù .,5
4226,ÁÁ¾Æ¿ä 4³âÂ° ¾²°íÀÖ³×¿ä ´ÚÅÍÀÚ¸£Æ® ÇÏ¸é ¿ª½Ã ½Ç¹ö¶óº§.. ¸íºÒÇãÀüÀÌ³×¿ä Ä¿¹ö·ÂÀº ´ÚÅÍÀÚ¸£Æ® ºñºñ µû¶ó¿Ã°Ô ¾ø´Â°Å °°¾Æ¿ä ÃÖ°í ,5
4227,ÁÁ¾Æ¿ä ÁÁÀº±¸¼º °¨»çÇØ¿ä~ Àß¾µ°Ô¿ä,4
4228,±¦Âú½À´Ï´Ù ±¦Âú¾Æ¿ä ±¦Âú¾Æ¿ä ±¦Âú¾Æ¿ä,5
4229,ÁÁ¾Æ¿ä ?Àß »ç¿ëÇÒ²²¿ä. »ç¿ë ¼³¸í¼­°¡ Ã·ºÎµÇ¾î ÀÖÀ¸¸é ÁÁÀ»ÅÙµ¥ ¾Æ½±³×¿ä.,5
4230,½Ç¹ö¶óº§Àº »ç¿ëÇÏ°í ÀÖ¾ú±¸¿äBB±¤Ã¤ ÆÞº£ÀÌ½º°¡ ±Ã±ÝÇØ¼­ ÁÖ¹®Çß°Åµç¿ä½Ç¹ö¶óº§ÀÌ Á» »¶»¶ÇÑ°Ç ¾Æ½ÃÁÒ?µÎ°³¸¦ ¹Í½ºÇØ¼­ »ç¿ëÇÏ´Ï À±±âµµ ³ª°í ÁÁ³×¿ä±¤Ã¤BB´Â ccÅ©¸²°°´Ù°í ÇÒ±î¿ä?? Ä¿¹ö·ÂÀÌ °ÅÀÇ¾ø¾î¿äµÎ°³¹Í½ºÇØ¼­ »ç¿ëÇÏ´Ï µüÀÌ³×¿ä ^^,5
4231,ÀÌ¸¸ÇÑ °¡°ÝÀÌ ¾ø³×¿ä ÀÌ¸¸ÇÑ °¡°ÝÀÌ ¾ø³×¿ä »ö»óµµ ¸¸Á·,5
4232,ÃËÃËÇÕ´Ï´Ù ¹Ù¸£´Â ¼ø°£ ½ï Èí¼öµÇ°í ÇÏ·ç Á¾ÀÏ ÃËÃËÇÕ´Ï´Ù. °Ü¿ï¿¡ ¾²¸é ÁÁÀ» °Í °°¾Æ¿ä. ±×·¯³ª Ä¿¹ö·ÂÀº Á¶±Ý ¾Æ½±½À´Ï´Ù.,5
4233,±Â!! ¿ø·¡½áº»´ø°Å¶ó½Î°ÔÆÈ±æ·¡±¸¸ÅÇÞ¤·?¤¡¿ä¤»¤»ÁÁ¾Æ¿ë,5
4234,´ÚÅÍÀÚ¸£Æ® ¼Ò¹®´ë·Î³»¿ä! ÈåÀ×? Àú´Â ´Ê°Ô ÁÖ¹®ÇØ¼­ ±×·±Áö »çÀºÇ°ÀÌ ÈÄ±â¿¡ ÀûÈù °Í¸¸Å­ º°·Î ¾È¿Ô´Ù´Â »ç½Ç... Á¦°¡ ±ÛÀ» Àß¸ø ÀÌÇØ ÇÑ°Ç°¡¿ä  ÇÏÁö¸¸ Á¦Ç°ÀÇ ¸¸Á·µµ´Â ¾ÆÁÖ ³ô½À´Ï´Ù!! ÇÇºÎ¿¡ Âø µé¾î¸Â´Â ´À³¦ÀÌ ³Ê¹« ÁÁ¾Æ¿ä. Ä¿¹ö·Âµµ ¸Å¿ì ÁÁ±¸¿ä!! Àß¾µ°Ô¿ä!!,5
4235,Á¶¾Æ¿ä ¾ÆÁÖÁ¶¾Æ¿ä ,5
4236,¾ÆÁ÷ ½áº¸Áø¾Ê¾ÒÁö¸¸ ±ò²ûÇÏ°Ô ¿Í¼­ ÁÁ³×¿ä ¤»,5
4237,º°·çÀÓÈ­Àåµµ¶ß°í»ö»óµµ¾îµÐ°¨µµÀÖ°íÄ¿¹ö·Â¶ÇÇÑ¾øÀ½,1
4238,¿ÏÀü ¸¸Á·ÇØ¿ä »ùÇÃ½áº¸°í ³Ê¹« ÁÁ¾Æ¼­±¸ÀÔÇß½À´Ï´Ù. ¹Ù¸£±âµµ ÆíÇÏ°í Ä¿¹öµµ ÀßµÇ°í ÇÇºÎµµ ¸Å²ô·¯¿öÁö°í  ¿©·¯°¡Áö·Î ¸¸Á·ÇÕ´Ï´Ù.  ´Ù ¾²¸é ¶Ç ±¸¸ÅÇÏ·Á°í ÇÕ´Ï´Ù.,5
4239,"´Ã ¾²´ø Á¦Ç°ÀÎµ¥ Çà»çÇØ¼­ ÁÁ³×¿ä, ÇÏ³ª ´õ ±¸¸ÅÇØ¾ß °Ú¾î¿ä^^",5
4240,Ç×»ó ¾Ö¿ë~ °¡°Ý´ëºñ Ç°Áú¿¡ ¸¸Á·ÇÕ´Ï´Ù. Ç×»ó ¾Ö¿ëÇÏ°í ÀÖ½À´Ï´Ù. ,5
4241,ºñºñ´Â¿ø·¡¾²´ø°Å¶ó ¹«³­ÇÏ°Ô Àß»ç¿ëÇÏ´ÂÁ¦Ç°ÀÌ±¸ °°ÀÌ¿Â ¾Ö°¡ Âü ÁÁ³×¿ä!¤¾¤¾ÄÉÀÌ½ºµµ³Ê¹«¾ÓÁõ¸Â°ÔÀÌ»Ñ±¸¿ä~»ç¿ë½Ã¿¡±âºÐÀÌÁÁ¾ÆÁö³×¿ä~¤¾¤¾ÆÞµµ³Ê¹«°úÇÏÁö¾Ê°í ºñºñ¶û Àß¼¯¾î¼­ »ç¿ëÇÏ°íÀÖ¾î¿ä^^,5
4242,Á¶Ä«¼±¹°Áá´Âµ¥ ³Ê¹«ÁÁ¾ÆÇÏ³×¿ä^^ Å©¸®½º¸¶½º¶§¿¡µÎ ÇÑ¹ø´õµôÇØÁÖ¼¼¿ä~,5
4243,´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ BBÅ©¸² 50ml (¶Ù¾î³­ Ä¿¹ö·ÂBB+¹Ì¹é±â´É¼º+SPF35PA++) ´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ BBÅ©¸² 50ml (¶Ù¾î³­ Ä¿¹ö·ÂBB+¹Ì¹é±â´É¼º+SPF35PA++) ,5
4244,µ¿·á²¨ ÁÖ¹®ÇØ Áá¾î¿ä ÁÁ´Ù°íÇÕ´Ï´Ù ÀÔ¼Ò¹®ÅºÁ¦Ç°ÀÎµí,5
4245,ÀÌÆ²   ½áºÃ´Âµ¥   ³Ê¹«   ÁÁ¾Æ¿ä   ¹Ì²øÇÏÁöµµ  ¾Ê°í   ¾ó±¼¿¡   Â¦ºÙ³×¿ä   ÀÌ°Ç¸¸  ½á¾ßµÉ°Í°°¾Æ¿ä,5
4246,ÁÁ¾Æ¿ë~~~ÁøÂ¥~ ÀÚ¿¬½º·¯¿òÀ» ¿øÇÏ½Å´Ù¸é~,5
4247,Àß¾²°íÀÖ¾î¿ä Àß¾²°íÀÖ¾î¿ä,5
4248, °¨»çÇÕ´Ï´Ù ?°¨»çÇÕ´Ï´Ù,5
4249,ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä~ÁÁ¾Æ¿ä~,5
4250,¾²´øºñºñ¿´´Âµ¥ ±¸¼ºÇ°µµÁÁ°í ¼¼ÀÏÇØ¼­ ÁÖ¹®Çß½À´Ï´Ù »ùÇÃ·Î ½áº¼¼öÀÖ´Â °Íµµ¸¹°í ºñºñµµ¸¾¿¡µì´Ï´Ù,5
4251,»óÇ° ¹Þ¾Ò³×¿ä~ ´ÚÅÍÀÚ¸£Æ® ÇÎÅ©¶óº§ ºñºñ ¾²´Ù°¡ ÀÌ¹øÇà»çÇÏ±æ·¡ ½Ç¹ö¶óº§ »ò³×¿ä. ¾ÆÁ÷ »ç¿ëÀüÀÌÁö¸¸ ÇÎÅ©¶óº§ÀÌ ÁÁ¾Ò´øÅÍ¶ó ½Ç¹öµÎ ±â´ëµÇ³×¿ä ,5
4252,ÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾î¿äÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾î¿äÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾î¿äÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾Æ¿äÁÁ¾î¿äÁÁ¾Æ¿ä,5
4253,¿¹Àü²¨º¸´Ù ´õ ¾÷±×·¹ÀÌµå µÈ°Í°°¾Æ¿ä ´À³¦ÀÌ ºÎµå·´°í ¹ß¸²¼ºµµ ³ÑÁÁ¾Æ¿ä Ä¿¹ö·Âµµ ¶Ù¾î³³´Ï´Ù »çÀºÇ°À¸·Î¹ÞÀº°Å¶û °°ÀÌ¾²´Ï±î ¾ó±¼ÀÌ ±¤³ª¿ä,5
4254,¾²´ø°Å¶ó Çà»çÇÒ¶§ ±¸¸ÅÇØ¿ä~~~ Àß¸Ô°í ºñºñ¸¸½áµµÄ¿¹ö·ÂµµÀÖ°íÁ¶¾î¿ä,5
4255,¼¼ÀÏ¾öÃ» ¸¹ÀÌÇÏ´Â°ÍÃ³·³ º¸ÀÌÁö¸¸ ¾Æ´Ï¶ó´Â°Å ¤»¤» ¿·¿¡»óÇ°Àº ÁõÁ¤ÀÌ´Ï °¡°ÝÀ» ¸Å±âÁö¾Ê¾Æ¾ß... ¾ÏÆ° ¿Ã¸®ºê¿µ¿¡¼­µµ ¶È°°ÀÌ ÆÈ´øµ¥ ¿ª½Ã Áö¿¡½º°¡ ÂÉ±Ý ´õ ½Î±ä ÇØ¿ä ºñºñÁÁÀº°Ç ¸îÅëÂ°¶ó ¾Ë°í ¿·¿¡ »óÇ°Àº ¼Õµî¿¡ ¹ß¶ú´õ´Ï ÃËÃËÇÏ´õ¶ó±¸¿ä ÁÁ½À´Ï´ç »ùÇÃÀº ±×¿Ü ÇÏ³ªµµ ¾ø¾î¿ä,5
4256,Å¬¼ö¸¶¼öºÐÀ§±â ÁÁ¾Æ¿ä ÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
4257,Àü ºñºñ ¾È½è´Âµ¥¿ä »ùÇÃ°°Àº°Å³ª Ä£±¸°¡ ÁØ°Å ´Ù¸¥ºê·£µå·Î »ç¿ë¸î¹øÇØº¸´Ù°¡ ¾ó±¼ÀÌ ÇÏ¾áÆíÀÌ¶ó ºñºñ¶ó´Â°Í ÀÚÃ¼°¡ Àß¾È¾î¿ï¸®´õ¶ó±¸¿ä  ±Ùµ¥ Àú·ÅÇÏ´Ù½Í¾î ÆòµµÁÁ°íÇØ¼­ È¤½Ã³ªÇÏ°í ½áºÃ´Âµ¥ ½Å¼¼°è³×¿ä ³Ñ ÁÁ¾Æ¿ä ºñºóµ¥µµ È­»çÇÏ±¸¿ä °Ç°­ÇÑÇÇºÎÃ³·³ ÀÚ¿¬½º·± Ä¿¹ö·Â±îÁö ¶Ç ÁÁÀº±âÈ¸¿À¸é Àï¿©³õÀ»°Ì´Ï´Ù ºñºñÀÇ ¼±ÀÔ°ßÀ» ¹Ù²ã³õ¾Ò¾î¿ä,5
4258,e´ÚÅÍÀÚ¸£Æ® bb ÁÁ¾Æ¿ä Æò¼Ò¿¡ »ç·Á°í ÇÏ´Ù ÀÌ·¸°Ô ±¸¸ÅÇÏ´Ï±î ½Î°í ÁÁ¾Æ¿ä~,5
4259,¸Å¹ø ÁÖ¹®ÇØ¿ä~ Ä¿¹ö·Â¶§¹®¿¡ Æ÷±âÇÒ¼ö ¾ø´Â ºñºñ ¤»¤» ,5
4260,¸¸Á·ÇÕ´Ï´Ù~ ±¦ÂúÀº°Å °°¾Æ¿ä~ Àß ¾µ²²¿ä~,5
4261,»öÀÌ³Ê¹« ¾îµÓ³×¿ä »ý°¢º¸´Ù »öÀÌ ³Ê¹« ¾îµÎ¿ö¿ä »çÀºÇ°ÀÌ ¿ÀÈ÷·Á ´õ ±¦Âú³×¿ä ,3
4262,ºñºñ Àß¾È½á¼­ ÇÑÂü¾²°Ù³×¿ä ÀÌ°ÍÁ¶¾Æ¿ä,5
4263,´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ BBÅ©¸² 50ml  ´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§ BBÅ©¸² 50ml ,5
4264,Àß ¹Þ¾Ò½À´Ï´Ù. Àß ¹Þ¾Ò½À´Ï´Ù.Àß ¹Þ¾Ò½À´Ï´Ù.,5
4265,Ä¿¹ö·Âµµ ¿ì¼öÇÏ°í ÆÞº£ÀÌ½ºµµ ÀºÀºÇÏ´Ï ÁÁ³×¿ä¤¾¤¾,4
4266,°Á °¡°Ý´ëºñ ±¦Âú¾Æ¿ä »ùÇÃ ´õÁÖ´ÂÁö ¾Ë¾Ò´Âµ¥,5
4267,¾ÆÁÖÁÁ¾Æ¿ä?¿ÏÀü µæÅÛÀÌ¿ä?Àç±¸¸ÅÀÇ»ç 100%ÀÔ´Ï´Ù^^,5
4268,¸¹ÀÌÁÖ½Ç¶§¾ð¸¥»ð´Ï´Ù ¿¹Àü½Ç¹ö¶óº§ÀÌÁÁµçµ¥¾È³ª¿Â´Ù°í·¡¼­¿ä°É·Î»ç¿ä,5
4269,ÃËÃËÇÏ±âº¸´Ù´Â Á»¸ÅÆ®ÇÏ¸é¼­ Àß¹ß¸®³×¿ä...,4
4270,ÀßµµÂøÇß¾î¿ä ¾ÆÁ÷ »ç¿ëÀüÀÎµ¥ Àú·ÅÇÏ°Ô Àß »êµí,5
4271,Àß¹Þ¾Ò½À´Ï´Ù Àß¹Þ¾Ò½À´Ï´Ù,5
4272,Ã³À½ »ç¿ëÇØ º¾´Ï´Ù.¿ª½Ã ÁÁÀº Á¦Ç°ÀÎ°Í °°½À´Ï´Ù..,5
4273,Çà»çÇÒ¶§~ »ç¿ëÇÏ°í ÀÖ´ø°Å¶ó Çà»çÇÒ¶§ ¹Ì¸® »çµÎ·Á°í ÁÖ¹®Çß¾î¿ä~,5
4274,±âÈ¹À¸·Î ÁõÁ¤ÀÌ ³ª¿Í¼­ ÁÁÀ¸³×¿ä ±¦ÂúÀºµíÇÏ³×¿ä,5
4275,ÁÁ¾Æ¿ä »ç¿ëÀüÀÌ¿¹¿ä..,5
4276,ÁÁ¾Æ¿ä ¤¾ ÇÔ²²ÁÖ½Å ÀÏ·ç¹Ìµµ ÁÁ¾Æ¿ë Ä¿¹ö·ÂÀº ±â´ëÀÌÇÏÀÎµí ºñºñ´Â ºñºñÀÏ»Ó,5
4277,ÁÁ¾Æ¿ä~ ÁÁ¾Æ¿ä~ÁÁ¾Æ¿ä~ ? ,5
4278,ÀÌ°Í¸¸ ½á¿ä. ,5
4279,¾Æ... »ý°¢º¸´Ù³Ê¹«°ÇÁ¶ÇÑ;;;;;Ä¿¹ö·ÂÀº³ª»ÚÁö¾Ê¾Æ¿ä,3
4280,Ã·»ç¿ëÇÒ¶§´Â ÆÜÆÜÇØ¼­ º°·Î¶ó°í »ý°¢Çß´Âµ¥  µÎµé°ÜÁÖ´Ï ½Ã°£Áö³ª ¾ÆÁÖÁÁ´õ¶ó±¸¿ä ½Ã°£Áö³ª Àß¸Ô¾î¿ä¤Ì,4
4281,ÁÁ¾Æ¿ä~~ ÁÁ¾Æ¿ä~~ÁÁ¾Æ¿ä~~,5
4282,»ö»óÀÌ »ý°¢º¸´Ù ¹à¾Æ¼­ ÁÁ¾Æ¿ä ÈÄ±âÆòÀ» º¸°í ºñºñ ¹Ù¸¥ ÈÄ ¾ó±¼ÀÌ ¾îµÎ¿öº¸ÀÌ¸é ¾îÂ¼³ª Á» °í¹ÎÇÏ¸ç ±¸¸ÅÇß´Âµ¥ ¸·»ó »ç¿ëÇØº¸´Ï »ö»óÀÌ ±¦Âú½À´Ï´Ù. È­Àå Áö¼Ó¼ºµµ ¿À·¡°¡±¸¿ä ´ëÃ¼·Î ¸¸Á·ÇÕ´Ï´Ù. Àß »ç¿ëÇÒ²²¿ä. ,5
4283,Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ´Ù¾²°í³ª¸é ¶Ç ±¸ÀÔÇÒ°Í°°¾Æ¿ä~,5
4284,"Àß¹Þ¾Ò½À´Ï´Ù. ¹è¼Ûµµ ºü¸£°í Áö±Ý »ç¿ëÇÏ°í ÀÖ´Âµ¥, ³Ñ ÁÁ³×¿ä.. Àú·ÅÇÑ °¡°Ý¿¡ µæÅÛÇÑµí",5
4285,´Ã ¾²´Â Á¦Ç° ´Ã ¾²´Â Á¦Ç°ÀÌ¶ó?... µþ¾ÆÀÌ°¡ ÇÑ¹ø ½áº¸´õ´Ï? ÀÚ±âµµ »ç´Þ¶ó°íÇÏ¿© ÁÖ¹®Çß½À´Ï´Ù. µþ¾ÆÀÌµµ Ä¿¹ö·ÂÀÌ ÁÁ´ÙÇÏ¸ç? ´ÙÀ½¿¡µµ ÀÌÁ¦Ç°À» ½á¾ß°Ú´Ù°íÇÏ³×¿ä,5
4286,³Ê¹« ÁÁ¾Æ¿ä!!! Áö±Ý ¹Ù·Î ¶Ç ±¸¸ÅÇÏ·Á±¸¿ä!! ,5
4287,ÁÁ¾Æ¿ä. bb´Â¿ø·¡¾²´øÁ¦Ç°ÀÌ¶ó ´Ù ¶³¾îÁö´ø Âü¿¡ ±¸ÀÔÇß´Âµ¥ ´õºÒ¾î »çÀºÇ°µµ Á¤Ç°À¸·Î¹Þ°í ÁÁ³×¿ä! ÇÇºÎ°¡¿¹¹ÎÇØ¼­ bb¾Æ¹«°Å³ª ¾²¸é Æ®·¯ºí³ª´Âµ¥ ½Ç¹ö¶óº§Àº Å©°Ô ±×·±°Ô¾ø¾î¼­ ÁÁ°í Ä¿¹ö·Âµµ ²Ï ÁÁÀºÆíÀÌ¶ó ÀÚÁÖ ¾Ö¿ëÇÏ°ïÇÕ´Ï´Ù. ¹è¼Ûµµ»¡¶ó¼­ ÁÁ¾Ò¾î¿ä ¼ö°íÇÏ¼¼¿ä~,5
4288,Àß¹Þ¾Ò¾î¿ä~ ¹è¼ÛÀÌ ¿¬¶ôµµ ¾øÀÌ ´Ê¾î¼­ Á» ¸¾ÀÌ »óÇßÁö¸¸...  ¹°°ÇÀº Àß ¹Þ¾Ò½À´Ï´Ù.  ¾ÆÁ÷ ½áº¸Áö ¸øÇØ¼­...  Àß ½áºÁ¾ßÁÒ!!!,5
4289,¸¸Á·ÇÕ´Ï´Ù. ¹øµé°Å¸®Áö ¾Ê°í ¸ÅÆ®ÇÕ´Ï´Ù. Ä¿¹ö·ÂÀº ´Ù¼Ò ¹ÌÈíÇÏÁö¸¸ ¾ã°Ô Àß ¹ß¸³´Ï´Ù. Àü ¸¸Á·ÇÕ´Ï´Ù. ,5
4290,°¨»çÇÕ´Ï´Ù. °¨»çÇÕ´Ï´Ù.,5
4291,Àß¹Þ¾Ò¾î¿ä.. Àß¹Þ¾Ò¾î¿ä..,5
4292,ÁÁ¾Æ¿ä Àß¹Þ¾Ò½À´Ï´Ù,5
4293,ºñºñ°¡ ¸¶Ä§ ¶³¾îÁú·Á°íÇß´Âµ¥ Àý¹¦ÇÑÅ¸ÀÌ¹Ö¿¡ Àú·ÅÇÏ°Ô Àß±¸¸ÅÇß½À´Ï´Ù,5
4294,¾ÆÁ÷ ´Ù¾È¾´ºñºñ°¡ÇÑÅëÀÖ´Âµ¥µµ ¹Ì¸®±¸¸ÅÇØ³ù¾î¿ä »çÀºÇ°µµ³Ê¹«ÁÁ±¸ ¿ª½Ãºñºñ´Â ´ÚÅÍÀÚ¸£Æ®!!,5
4295,"ÁÁ¾Æ¿ä ±¸¼ºµµ ÁÁ°í, ÁÁÀ»°Í °°¾Æ¿ä ",5
4296,Àú·ÅÇÏ°Ô Àß ±¸ÀÔÇß³×¿ä ÀÏ·ç¹Ì³×ÀÌÅÍ°¡ ±Ã±ÝÇØ¼­ ±¸ÀÔÇß½À´Ï´Ù~~ ½Ç¹ö¶óº§Àº ¿¹ÀüºÎÅÍ »ç¿ëÇß´Âµ¥¿ä  ÄÁ½Ç·¯ ·¹º§ÀÌ¶ó°í ÇØ¾ßÇÏ³ª Á» Ä¿¹ö¸¦ ¸¹ÀÌ ÇÏ°í½ÍÀ»¶§ ¾²¸é ÁÁ¾Ò½À´Ï´Ù.,4
4297,¿ÏÁ¯ ±Â~~~ ¿ÏÁ¯ ÁÁ¾Æ¿ä!! Áö¼ºÇÇºÎ¿£ µüÀÎµíÇÕ´Ï´Ù. ¾ÆÄ§¿¡ ¹Ù¸£¸é ¿ÀÈÄ±îÁö °Å¶áÇÕ´Ï´Ù¿ë~ ,5
4298,Ã³À½½áº»°Çµ¥.BBÄ¡°í´ÂÄ¿¹ö·ÂÁÁ¾Æ¿ä.ÂËÂËÇÏ°í»ö°¨µµ±¦Âú°í¿ä.»çÀºÇ°À¸·Î¿ÂÁ¦Ç°µéµµ±¦ÂúÀº°Í°°¾Æ¿ä,5
4299,°¡°ÝÀº ÁÁÀ¸³ª »ö»óÀÌ ¸¹ÀÌ ¾îµÎ¿ö¿ä,5
